HOUR,L1a,L1b,L7a,L7b,ML1a,ML1b,ML2a,ML2b,L2a,L2b,L3a,L3b,L4a,L4b,L5a,L5b,L6a,L6b
0.08333333333333333,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
0.16666666666666666,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
0.25,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
0.3333333333333333,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
0.41666666666666663,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
0.49999999999999994,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
0.5833333333333334,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
0.6666666666666666,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
0.75,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
0.8333333333333334,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
0.9166666666666666,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
1.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
1.0833333333333333,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
1.1666666666666665,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
1.2499999999999998,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
1.3333333333333333,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
1.4166666666666665,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
1.4999999999999998,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
1.5833333333333333,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
1.6666666666666665,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
1.7499999999999998,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
